,true_y,pre_x1,pre_x2,pre_coordsX,pre_coordsY
465,537.6700858002233,105.1864264245866,35.85347110329936,20,21
466,622.7176323906587,117.45735181695639,54.185660189156,20,22
467,531.6047295233057,102.21494341825444,44.153040525373456,20,23
468,557.118529963531,109.88649802036524,40.384214559558316,20,24
469,318.4787364099822,95.59580199810756,52.93859338975866,21,0
470,338.79030947572073,93.81828677927406,54.29029624334004,21,1
471,336.3186104938217,90.26871126237387,45.413182355311555,21,2
472,420.79439041600904,109.32222468660187,51.030643148033036,21,3
473,405.9512125867559,92.90271148023122,58.84943013380338,21,4
474,398.7114852230316,90.74521273503673,50.4011876073025,21,5
475,464.9603527833151,100.63389331785403,58.43276420517062,21,6
476,417.68324786550806,91.2299339821453,45.29787483651107,21,7
477,485.4155977092296,97.04012302724102,53.89836357224557,21,9
478,543.5496331253759,110.5155582745066,53.7120215283914,21,10
479,517.8529293016178,105.92600381738013,45.84886881051364,21,11
480,490.2384624860061,96.90500896224648,45.020493871243474,21,12
481,509.05172312259873,93.98800844022699,53.2609404578705,21,13
482,579.3213964022707,108.14583897080907,56.579175168547934,21,14
483,479.96020952156255,85.82514255274812,50.66926175018999,21,15
484,481.5531134354816,87.32603549770481,47.63245149045613,21,16
485,508.1747247331789,97.86177876645274,39.39332103519514,21,17
486,553.4606591550427,105.05526225786204,44.66059887224815,21,18
487,599.5145242570991,114.81347920265273,45.825831265010855,21,19
488,511.61212071312394,94.93806315998437,46.04107091794487,21,21
489,545.8696843682399,103.24902839325303,45.48041160460056,21,22
490,528.1439236876836,100.1536339050063,45.213031492153945,21,23
491,468.30350701870947,89.1315994942535,41.824539722911,21,24
492,269.95472637150914,74.55920118315184,56.47142508083036,22,0
493,379.97446052275035,113.35199764610871,39.09289930559846,22,1
494,392.4644008376336,108.56335590572672,46.924220461732155,22,2
495,403.5990024135303,105.49016927367654,48.684415561715745,22,3
496,404.33902117878716,94.12829668402361,61.471387678959665,22,4
497,388.11619022989083,94.9337283348641,41.75899649140421,22,5
498,484.1159514997358,117.2242482734687,47.38148441026432,22,6
499,448.2178697581046,100.42017267742726,50.53680684233949,22,7
500,462.3367266613254,99.36493998525471,53.262267335126,22,8
501,467.6124645957676,97.09983163492845,54.450722097513406,22,9
502,474.86690073708587,100.84681115054671,46.779851427002534,22,10
503,543.0731440847434,111.67012982681725,50.87936362611927,22,12
504,474.41999026685204,92.33620571364834,49.57404270120127,22,13
505,552.3854673350529,107.37115462960979,54.779633445401814,22,14
506,463.67083506378026,90.07190773533621,43.70642957488924,22,15
507,477.9290871491167,91.46691287864537,45.61856385934641,22,16
508,470.67689472858757,86.48263125103892,49.36632828686448,22,17
509,596.5451095114393,111.1834825016127,58.14208374738463,22,18
510,561.0309435331102,100.71722071518344,62.351727934020154,22,19
511,472.89538844571047,86.54509195384377,47.404620680027236,22,21
512,551.6862112065015,101.7917131661282,54.03179047611392,22,22
513,579.3618977385946,108.77238585939727,49.85466383285007,22,24
514,337.47817835067116,97.55619329095131,50.32863564847186,23,0
515,334.7693920864573,88.71383572662096,49.060197383668395,23,2
516,385.47485349358817,101.01926508351315,49.30121511863197,23,3
517,371.3046707530757,96.18147671885906,41.06538876221911,23,4
518,359.69608179427746,86.05480410348478,49.37157898186932,23,5
519,415.70983382977147,95.60917537784212,58.127568839574494,23,6
520,421.7208297856587,95.04902774095011,55.45612090936544,23,7
521,439.39125650598737,103.11827089340672,42.6735707007787,23,8
522,385.2486276906766,81.96214896696083,50.54245764118074,23,9
523,443.9626634083844,95.95658826686304,49.54534029372065,23,10
524,506.8560698257824,110.91376375392963,47.84745521043165,23,11
525,450.5869670151941,96.18694329685283,43.39911964710757,23,12
526,517.5509996308703,108.44270621625171,49.72624446400609,23,13
527,523.2773265251794,108.13987784517867,43.01260037976253,23,15
528,486.3839956333917,91.74436084514376,60.126103450250866,23,16
529,522.2217372947844,101.04948895389093,53.02978459973392,23,17
530,568.2783184501044,111.83590294127558,48.1148724089831,23,18
531,537.9063091536051,103.45848774485746,48.62494415929113,23,19
532,537.805601345871,102.79454336134626,47.70722670384155,23,20
533,617.1941898441481,115.18224005397104,60.48537316390768,23,21
534,476.730602852457,84.3127454312973,60.89364131695144,23,22
535,341.30456084332843,97.25150689351042,46.729619984566426,24,0
536,356.2054708965097,95.96236908146444,58.03068942714208,24,1
537,403.8768483976753,109.60233582068985,44.098117502477535,24,3
538,455.60405662509265,120.65524858619659,50.16968667089424,24,4
539,365.22928066261267,92.08076266357904,47.40342520592418,24,5
540,480.2467270948211,116.85526447799967,58.88559956865356,24,7
541,391.48171017578284,91.51855386666708,53.04792645443632,24,8
542,451.52524271075623,103.90275418606525,59.49072014296063,24,9
543,468.8672378791942,109.43607349325056,46.48629275691986,24,10
544,458.8669020705057,106.34138811431174,39.26381549376521,24,11
545,444.9170030597549,94.82095355363533,62.33834097411999,24,12
546,521.4664328554277,114.51974963502965,51.13128531170054,24,13
547,439.66374036573177,91.61845058265894,54.81970902372734,24,14
548,509.4695923591889,109.51690664379181,40.713904399153,24,15
549,404.2576821630884,80.73255901160269,50.54170315451953,24,16
550,502.70847496642796,101.30314546264536,52.336623038301894,24,17
551,459.86922902712274,89.95151975084339,52.44486379405181,24,18
552,498.6864854111372,97.58646735727316,48.1873496516603,24,19
553,487.5899196655803,94.0293887581029,46.69125479607767,24,20
554,534.3868322303421,101.18499583193166,51.20523790513226,24,21
555,515.4531195173464,95.0171143922531,53.4525420749059,24,22
556,550.0987876887322,100.76325287855609,51.73913260302338,24,23
557,567.2843554460259,101.3858300815089,56.8215740191615,24,24
